name,name_display,address,category,popos_category,neighborhood,description,photo_url,year_built,reject,reject_reason,reject_auth,longitude,latitude,marker_point,route_id,route_order,open,open_hours,open_days,open_notes,seating,restrooms,wifi,views,food,indoor,exercise,art,dogs,playground,seating_notes,restrooms_notes,wifi_notes,views_notes,food_notes,exercise_notes,art_notes,dogs_notes,playground_notes,transportation,popos_id_spur,popos_rating_spur,popos_downtown_plan,notes
Redwood Park,Redwood Park,535 Washington St,popos,urban park,Financial District,"Located at the base of the Transamerica Pyramid, this hidden oasis features a beautiful redwood grove, luscious ferns, and a tall water fountain, making the perfect escape from the bustling surroundings. The area also has an array of bronze sculptures, grassy patches, and ample seating. Take-out food vendors are nearby. This urban park is closed after office hours.",img/popos/redwood-park-01-640.jpg,1972,,,,-122.402167979,37.795052361,,1,1,FALSE,,,Open Business Hours,TRUE,,,,FALSE,,,,,,,,,,None,,,,,,1,Excellent,FALSE,
343 Sansome St,343 Sansome,343 Sansome St,popos,terrace,Financial District,"This fifteenth floor open space has excellent views of surrounding buildings and streets, as well as the San Francisco Bay. The open terrace includes various types of seating, beautiful olive trees, and Joan Brown's Four Seasons obelisk which stands in the center. Adjacent to the building, just off Leidesdorff Street, sits a lunchtime mall which is available from 11am to 2pm. Two food vendors are on the ground floor of the building.",img/popos/343-sansome-640.jpg,1990,,,,-122.40146,37.7937400000001,,1,3,FALSE,10:00-17:00,Mo-Fr,Open Business Hours,TRUE,,,,,,,,,,"18 chairs, 50 linear seats on planter box sizes.",None,,,None,,,,,,6,Excellent,TRUE,
50 California St,50 California,50 California St,popos,snippet,Financial District,"Occupying the building setback, this small plaza and wrap-around walkway is a lovely little spot to stop and sit. It is scattered with various shaped planters, each with ledges placed at sitting height. A small cafe with outdoor seating sits to the side of the space. Open at all times.",img/popos/50-california-640.jpg,1972,,,,-122.397530515,37.7938074620001,,1,7,TRUE,00:00-24:00,,Open At All Times,,,,,,,,,,,,,,,,,,,,,13,Excellent,FALSE,
One California St,One California,One California St,popos,snippet,Financial District,"Located directly across the street from 50 California, this mini plaza feels like an extension to its neighbor across the way. This snippet also features various shaped planters placed on a striped pavement of green stone and rose-colored granite. The cafe on the ground floor of the building fills some of the space with tables and chairs for its customers. Open at all times.",img/popos/one-california-640.jpg,1970,TRUE,"Outdoor planters. Nice seating and sidewalk space but ultimately not interesting, considering its proximity to other quality POPOS.",LH,-122.397284143,37.7933534250001,,,,TRUE,,,Open At All Times,,,,,,,,,,,,,,,,,,,,,14,Excellent,FALSE,
101 California St,101 California,101 California St,popos,urban garden,Financial District,Three large stepped pyramids used for seating and planter beds occupy the perimeter of this expansive plaza. A granite fountain gives the surroundings a peaceful quality. There are two restaurants on the buildings ground floor with ample outdoor seating. This is a great place to stop for lunch and catch some sun.,img/popos/101-california-640.jpg,1982,,,,-122.3981,37.79326,,1,6,TRUE,,,Open At All Times,,,,,,,,,,,"None. Stairs? Some planter box seating but doesn't meet linear seating specs (12'' H and 9'' depth""",None,,,None,,,,,,15,Excellent,TRUE,
100 Pine St,100 Pine,100 Pine St,popos,urban garden,Financial District,"Tucked between two skyscrapers, this hidden urban garden is a wonderful little gem that can be accessed either through the front entrance of the building or a narrow walkway on Front Street. This shaded space offers water fountains, beautiful landscaping, and art. Food is offered on the site and there are designer tables and chairs to sit and eat.",img/popos/100-pine-640.jpg,1972,,,,-122.399159225,37.792739211,,1,5,FALSE,,,Open Business Hours,TRUE,,,,TRUE,,,,,,,,,,Yes.,,,,,,16,Excellent,FALSE,
Citygroup Center,Citygroup Center,1 Sansome St,popos,greenhouse,Financial District,"Built in the shell of the 1912 neoclassical London-Paris Bank building, this greenhouse provides a more sheltered space, while still letting in plenty of natural light. With its marble arches and corinthian columns, this POPOS is reminiscent of a Roman setting. Palm trees and other plants give a natural repreive to the otherwise cold setting, and an Art Deco bronze sculputer adds an artistic flair to the space. A cafe sits on the premise with plenty of tables and chairs.",img/popos/citygroup_center.jpg,1983,,,,-122.400797907,37.7904798230001,,3,1,FALSE,,,Open Business Hours,,,,,,,,,,,,,,,,,,,,,19,Excellent,FALSE,
525 Market St,525 Market,525 Market St,popos,urban garden,Financial District,"This two tiered, urban garden has a granite fountain and plenty of seating. Landscaping softens the hard granite setting and areas offer great patches of sun. A restaurant is located on site and opens in to the space. Open at all times.",img/popos/525_market_st.jpg,1973,,,,-122.399736899,37.790342809,,3,3,TRUE,00:00-24:00,,Open At All Times,,,,,,,,,,,,,,,,,,,,,25,Excellent,FALSE,
425 Market St,425 Market,425 Market St,popos,urban garden,Financial District,"This shady urban garden is a great gem tucked between two highrises. Its sleek design features granite seating, flowers, planters, and trees. This is a great spot for relaxing with a good book, or sipping your favorite beverage. Open at all times.",img/popos/425_market_st.jpg,1973,,,,-122.398510207,37.7911115300001,,3,4,TRUE,00:00-24:00,,Open At All Times,,,,,,,,,,,,,,,,,,,,,26,Excellent,FALSE,
14 Fremont St,14 Fremont,14 Fremont St,popos,pedestrian walkway & urban garden,SOMA,"This wide open space is a walkway connecting Fremont Street and 1st Street.  Half of the space is designated for customer seating for the adjacent cafes, while the other half is a cleanly manicured urban garden with patches of landscaped grass and strategically placed planters with trees.",img/popos/14_fremont_st.jpg,1983,,,,-122.39788898,37.790766407,,3,5,TRUE,00:00-24:00,,Open At All Times,,,,,,,,,,,,,,,,,,,,,27,Excellent,FALSE,
123 Mission St,123 Mission,123 Mission St,popos,urban garden,SOMA,"This shady plaza is the perfect spot to escape the congestion of the downtown area. It is subdivided in to three alcoves by densely filled planters, all built at sitting height. The lush green setting softens the concrete and granite surroundings. Four food vendors are located nearby.",img/popos/123_mission_st.jpg,1986,,,,-122.39423,37.7921900000001,,2,2,TRUE,00:00-24:00,,Open At All Times,TRUE,,,,TRUE,,,,,,122 linear seats,No signs for any,,,Yes,,,,,,33,Excellent,TRUE,
1 Market St,One Market,1 Market St,popos,plaza,Financial District,This large plaza is marked by the hexagonal tower that faces the Mission Street entrance. Several food services open to the premises. This is a great spot to stop of a meal or sit down and soak up some sun.,img/popos/1_market_st.jpg,1976,,,,-122.394106248,37.7936385670001,,2,1,TRUE,00:00-24:00,,Open At All Times,,,,,,,,,,,,,,,,,,,,,34,Excellent,FALSE,
Spear Street Plaza,160 Spear,160 Spear St,popos,urban garden,SOMA,Well landscaped walkway with seating and tables.,img/popos/spear_street_plaza.jpg,1983,,,,-122.393371115,37.7915468460001,,2,3,FALSE,,,Open Business Hours,,,,,,,,,,,,,,,,,,,,,36,Excellent,FALSE,
199 Fremont St,199 Fremont,199 Fremont St,popos,urban garden,SOMA,"This large plaza space features extensive rock landscaping and artwork, designed in collaboration by Paul Kos, a conceptual sculptor, and Robert Haas, a poet and landscape architect. There are two adjoined areas, one of which has food service. The plaza is lined with birch trees, Sierra granite, and boulders at sitting height. The garden wall is engraved with a Haas poem and a fountain trickles in to a circular basin adding tranquility to the space.",img/popos/199_fremont_st.jpg,2000,,,,-122.39491,37.7896700000001,,3,7,TRUE,00:00-24:00,,Open At All Times,TRUE,,,,TRUE,,,,,,Rock planter box seating. Approx 114 linear seats plus 17 iondividual rocks,None,,,Cafe,,,,,,42,Excellent,TRUE,
560 Mission St,560 Mission,560 Mission St,popos,urban garden,SOMA,"This beautiful urban garden is accessible from both Mission and Jessie Streets. A tall bamboo grove transforms the surrounding concrete jungle to a more tranquil setting. Grass-coveredTerraced platforms, all at sitting height, step down toward a granite plaza filled with seating. Two cafes sit on the premise, making this a perfect lunch time spot. A shallow pool with a large kinetic sculpture adds to the allurement of the space.",img/popos/560_mission_st.jpg,2002,,,,-122.39908,37.7889200000001,,,,TRUE,00:00-24:00,,Open At All Times,TRUE,,,,TRUE,,,,,,45 chairs with 15 tables.134 linear seating onl ledges. 10 linear seats on benches,None,,,cafe,,,,,,49,Excellent,TRUE,
555 Mission St,555 Mission,555 Mission St,popos,plaza,SOMA,This large plaza has several art and landscaping features. It is located in front of 555 Mission Streets and runs along the west side of the building. There are several distinct sitting areas with different styles of seating.,img/popos/555_mission_st.jpg,2008,,,,-122.39891,37.7884,,,,TRUE,00:00-24:00,,Open At All Times,TRUE,,,,TRUE,,,,,,100 linear seats and benches.,None,,,Empty retail on the plaza,,,,,,50,Excellent,TRUE,
101 2nd St,101 Second,101 2nd St,popos,greenhouse,SOMA,"This expansive five-story greenhouse features large trees, an abundance of natural light, and plenty of art. There are two balcony spaces with designer tables and chairs that overlook the enclosed open space. A cafe sits on the property and there is sometimes entertainment at noon for visitors to enjoy.",img/popos/101_2nd_st.jpg,2000,,,,-122.39953,37.78803,,,,FALSE,08:00-18:00,,Open Business Hours,TRUE,,,,TRUE,,,,,,"25 linear seats on bench/ ledge. 23 tables, 69 chairs",,,,Cafe,,,,,,51,Excellent,TRUE,
Marathon Plaza,303 Second Street Plaza,303 Second St,popos,plaza,SOMA,"Large, triangular urban garden facing Second Street with a water feature, ample seating, and lush landscaping. Deli and restaurant open to the park provide food and additional seating.",img/popos/marathon_plaza.jpg,1980s,,,,-122.3957,37.78522,,,,TRUE,00:00-24:00,,Open At All Times,TRUE,,,,TRUE,,,,,,,,,,Yes,,,,,,55,Excellent,TRUE,
1 Bush Street,One Bush,1 Bush Street,popos,urban garden,Financial District,This Urban Garden provides a sunken space featuring a water fountain. Space is accessed with stairs from Bush Street and curved walkways from Market street.,img/popos/1_bush_street.jpg,1959,,,,-122.400452567,37.7909805410001,,3,2,TRUE,,,Open At All Times,FALSE,,,,,,,,,,,,,,,,,,,,18,Excellent,FALSE,
1 Kearny St,One Kearny,1 Kearny St,popos,rooftop garden,Financial District,This rooftop terrace has extensive views of Market St. as well as rooftop architecture of nearby buildings. Landscaping and bench seating support this space.,img/popos/1_Kearny.jpg,,,,,-122.40376,37.7878400000001,,4,2,FALSE,,,Open Business Hours,TRUE,TRUE,,,,,,,,,23 linear seats.,Yes,,,No,,,,,,0,,TRUE,
120 Howard St,120 Howard,120 Howard St,popos,,SOMA,This space features plants along the entirety of the snippet and is served by an espresso cart.,img/popos/120_howard_st.jpg,,,,,-122.39305,37.79107,,2,4,FALSE,08:00-18:00,,Open Business Hours,,,,,TRUE,,,,,,None.,None,,,Cart,,,,,,0,,TRUE,
345 California Center,345 California Center,345 California St,popos,plaza,Financial District,"Two POPOS can be found on the west and east sides of the building, both connected by an interior walkway. The East side features a row of benches and some planters. This shady area is a sheltered alcove, great for meeting someone before heading to another destination, or just to use as a shortcut to the other side of the block. The West side can be entered from Sansome Street, next to the Mandarin Hotel. This shady area features a few granite benches and planters with tall bamboo.",img/popos/345-california-02-640.jpg,,,,,-122.40047,37.79277,,1,4,TRUE,00:00-24:00,,Open At All Times,TRUE,,,,TRUE,,,,,,Bench for ~3 people; 10 chairs w/ tables,None,,,Cafe on one snippet.,,,,,,0,,TRUE,
55 Second St - C,55 Second Atrium,55 Second St,popos,,SOMA,,55_Second_St_snippet_outside.jpg,,,,,-122.40041,37.7891000000001,,,,FALSE,,,Open Business Hours,,,,,,,,,,,,,,,,,,,,,0,,TRUE,
77 Van Ness Ave,77 Van Ness,77 Van Ness Ave,popos,lobby,Civic Center,This space is in the front lobby of 77 Van Ness. It has tables and chairs and features a sculpture.,img/popos/77_van_ness.jpg,,TRUE,"Bland lobby with some metal tables and chairs and a sculpture placed as an afterthought. Security guard is friendly but not welcoming of visitors. According to him, the city has not yet officially designated this as a POPOS. It is unknown if it is not quite ""ready."" Given that it's a sucky space and far away from other spaces, not worth visiting right now.",LH,-122.41971,37.7761300000001,,,,FALSE,,,Open Business Hours,TRUE,,,,,,,,,,12 chairs w/ tables,No,,,No,,,,,,0,,TRUE,
Commercial Street,235 Pine,235 Pine St,popos,streetscape,Financial District,"This tree-lined street features seating for your enjoyment and relaxation. Many cafes and restaurants reside along Commercial Street, making it the perfect place to come to for a sit-down meal. Additional outdoor seating is provided during lunch hours. Open at all times.",img/popos/commercial-street-640.jpg,,,,,-122.40228,37.7943900000001,,1,2,,,,Unknown,,,,,,,,,,,,,,,,,,,,,0,,TRUE,
Gap Building,Gap Building,2 Folsom St,popos,plaza,SOMA,This is a large plaza with several seating areas. Art sculptures are featured along with diverse landscaping.,img/popos/gap_building.jpg,,,,,-122.391211785,37.791229851,,2,5,TRUE,,,Open At All Times,TRUE,,,,,,,,,,76 seats,None marked,,,None,,,,,,0,,TRUE,
Intercontinental Hotel_Bay Terrace,Intercontinental Hotel - Bay Terrace,888 Howard St,popos,,SOMA,"The Intercontinental Hotel provides two POPOS on the fourth and sixth floors. They have various seating arrangements and landscaping, each with views of the City.",img/popos/intercontinental_hotel_bay_terrace.jpg,,,,,-122.40468,37.7819700000001,,,,FALSE,09:00-17:00,,Open Business Hours,TRUE,TRUE,,,,,,,,,"49 chairs, 6 chaise lounge",Hotel. Could use the lobby restrooms,,,None,,,,,,0,,TRUE,
Intercontinental Hotel_Pacific Terrace,Intercontinental Hotel - Pacific Terrace,888 Howard St,popos,,SOMA,"The Intercontinental Hotel provides two POPOS on the fourth and sixth floors. They have various seating arrangements and landscaping, each with views of the City.",img/popos/intercontinental_hotel_pacific_terrace.jpg,,,,,-122.40483,37.78189,,,,FALSE,09:00-17:00,,Open Business Hours,,TRUE,,,,,,,,,Unknown - seating arranged for private event(s),Hotel. Could use the lobby restrooms etc,,,None,,,,,,0,,TRUE,
Marriott Courtyard - A (Starbucks),Marriot Courtyard Snippet,299 2nd St,popos,,SOMA,"Thayer referenced something that is not part of the open space requirement, this is pedestrian improvement requirement. Per Thayer: This open space has benches and landscaping along the sidewalk on Folsom at street level.",img/popos/marriott_courtyard_-_a.jpg,,,,,-122.39684,37.7857700000001,,,,FALSE,08:00-17:00,,Open Business Hours,TRUE,,,,TRUE,,,,,,It appears that one bench near the entrance on 2nd Street is meant to meet this requirement. Per Thayer: 12 linear seats by bench.,None,,,cafe,,,,,,0,,TRUE,
Marriott Courtyard - C,Marriot Courtyard,299 2nd St,popos,,SOMA,This space features extensive landscaping with several art attractions. Comfortable seating arrangements are located throughout the space. Food service nearby inside the hotel.,img/popos/marriott_courtyard_-_c.jpg,,,,,-122.39669,37.7861100000001,,,,FALSE,,,Open Business Hours,TRUE,TRUE,,,TRUE,,,,,,42 chairs with tables,"Yes, hotel",,,"Restaurant service nearby, starbucks outside",,,,,,0,,TRUE,
Millenium Tower Plaza,Millenium Tower Plaza,301 Mission St,popos,atrium,SOMA,"This atrium features extensive artwork and is served by a bar/restaurant on the premises. It has various types of seating with tables, and high windows overhead.",img/popos/millenium_tower_plaza.jpg,,,,,-122.39656,37.7905200000001,,3,6,FALSE,08:00-18:00,,Open Business Hours,TRUE,TRUE,,,TRUE,,,,,,24 linear seats,Yes,,,Yes,,,,,,0,,TRUE,
Westfield Sky Terrace (Wesfield Center Mall),Westfield Sky Terrace,845 Market St,popos,rooftop garden,Downtown,"This extensive 9th floor rooftop space looks onto the dome of the mall and has views westward and sunlight. It does not have direct food service, but food may be found in the food court below in the mall.",img/popos/845_Market.jpg,,,,,-122.40652,37.78473,,4,1,FALSE,,,Open Business Hours,TRUE,TRUE,,,TRUE,,,,,,"59 chairs, 10 linear seats","None, but public restrooms downstairs",,,"None, but food on the premises",,,,,,0,,TRUE,
Rincon Center,Rincon Center,121 Spear St,popos,,SOMA,This large plaza space is found in the interior courtyard between Rincon Center 1 and Rincon Center 2. It features several art sculptures and different types of seating.,img/popos/rincon_center.jpg,,,,,-122.39259,37.7920800000001,,2,6,FALSE,,,Open Business Hours,TRUE,,,,TRUE,,,,,,"78 on benches and chairs. Also, the cafe provides some of its own seating.",None,,,Cafe,,,,,,0,,TRUE,
