name,name_display,address,category,popos_category,neighborhood,description,photo_url,year_built,reject,reject_reason,reject_auth,longitude,latitude,marker_point,route_id,route_order,open,open_hours,open_days,open_notes,seating,restrooms,wifi,views,food,indoor,exercise,art,dogs,playground,seating_notes,restrooms_notes,wifi_notes,views_notes,food_notes,exercise_notes,art_notes,dogs_notes,playground_notes,transportation,popos_id_spur,popos_rating_spur,popos_downtown_plan,notes
1 Kearny St,One Kearny,1 Kearny St,popos,rooftop garden,Financial District,This rooftop terrace has extensive views of Market St. as well as rooftop architecture of nearby buildings. Landscaping and bench seating support this space.,img/popos/1_kearny_st.jpg,,,,,-122.40376,37.7878400000001,,6,3,FALSE,,,Open Business Hours,TRUE,TRUE,,,,,,,,,23 linear seats.,Yes,,,No,,,,,,0,,TRUE,
Westfield Sky Terrace (Wesfield Center Mall),Westfield Sky Terrace,845 Market St,popos,rooftop garden,Downtown,"This extensive 9th floor rooftop space looks onto the dome of the mall and has views westward and sunlight. It does not have direct food service, but food may be found in the food court below in the mall.",img/popos/westfield_sky_terrace.jpg,,,,,-122.40652,37.78473,,6,2,FALSE,,,Open Business Hours,TRUE,TRUE,,,TRUE,,,,,,"59 chairs, 10 linear seats","None, but public restrooms downstairs",,,"None, but food on the premises",,,,,,0,,TRUE,
Crocker Galleria,Crocker Galleria Roof Terrace,50 Post,popos,rooftop garden,Financial District,"Plenty of benches and lots of lovely trees, shrubs and flowers to offer some respite from the surrounding concrete jungle.",http://cdn4.pacifichorticulture.org/wp-content/uploads/2013/04/04-Rooftop-of-Crocker-Galleria-copy.jpg,,,,,-122.402885,37.789021,,6,4,,,,Open Business Hours,TRUE,TRUE,,TRUE,TRUE,,,,,,,Restroom inside Crocker Galleria Mall,,,Food available inside Crocker Galleria Mall Food Court,,,,,,,Excellent,,
Federal Building Sky Garden,Skygarden,90 7th St,popos,sun terrace,SOMA,"Designed by Pritzker Prize winner Thom Mayne of Morphosis, this 60-foot-wide terrace on the 11th floor has stunning views to the north and south.",http://farm3.static.flickr.com/2471/3793155963_c9c1f5044c.jpg,2007,,,,-122.411835,37.779911,,6,1,,12pm-3pm,monday-friday,To visit the San Francisco Federal Building you will need to show an American ID or international passport. A convenient self-guided tour is available from 9am to 3pm Monday through Friday. Only “public space” can be seen. Elevators and Skygarden accessible by taking elevator to the 12th floor.,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,
150 California St,150 California,150 California St,popos,sun terrace,Financial District,"This view terrace is located six stories above the street level. There is a large sculpture, long periods of sunlight, and several types of seating. There are extensive views of the surrounding area.",img/popos/150_california_st.jpg,2000,,,,-122.39864,37.79361,,,,FALSE,09:00-18:00,,Open Business Hours,TRUE,,,,,,,,,,"40 chairs w/ 10 tables, Linear Seating: only 10'' deep, but approx 82 linear seats",None,,,No café,,,,,,12,Good,TRUE,
Luna Rienne Gallery,,3318 22nd St ,parklet,,Mission,Parklet hosted by Luna Rienne Gallery. This artsy parklet is an outdoor installation that changes a few times a year.,http://farm9.staticflickr.com/8371/8490264706_f733efbed3.jpg,2013,,,,,,,,,,,,Gallery hours,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,TRUE,FALSE,,,Restroom inside gallery,,,,,,,,,,,,
The Crepe House,,1132 Valencia St,parklet,,Mission,Designed by Riyad Ghannam of rg-architecture.,http://sfgreatstreets.org/wp-content/uploads/2011/06/CrepeZaytoon_After2-7.jpg,2011,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,,,,,Tables,Restroom inside cafe,,,"The Crepe House, Zaytoon Wraps",,,,,,,,,
Revolution Cafe,,3248 22nd Street,parklet,,Mission,Parklet designed by REBAR.,http://sfgreatstreets.org/wp-content/uploads/2010/11/22nd_street_parklet_rebar5.jpg,2010,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,No tables,Restroom inside cafe,,,"Revolution Cafe, Excape from NY Pizza, Lolo",,,,,,,,,
Blue Fig,,990 Valencia St,parklet,,Mission,Parklet designed by Riyad Ghannam of rg-architecture.,http://farm9.staticflickr.com/8430/7803228678_33ce215de8.jpg,2012,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,,,,,Tables,Restroom inside cafe,,,The Blue Fig,,,,,,,,,
FreeWheel Bike Shop,,914 Valencia St,parklet,,Mission,Parklet designed by Kanbayashi Designs; plant design by Thrive Lanscaping. Parklet hosted by Freewheel Bike Shop.,http://sfgreatstreets.org/wp-content/uploads/2011/06/Freewheel_May11-5.jpg,2011,,,,,,,,,,,,,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,,,
Four Barrel Coffee,,375 Valencia St,parklet,,Mission,Designed by Boor Bridges Architecture,http://sfgreatstreets.org/wp-content/uploads/2011/07/FourBarrel_After2-3.jpg,2011,,,,,,,,,,,,,FALSE,,,,TRUE,,,,,,No tables,Restroom inside cafe,,,Four Barrel Coffee,,,,,,,,,
Arlequin ,,384 Hayes St,parklet,,Hayes Valley,,http://sfgreatstreets.org/wp-content/uploads/2011/09/Arlequin-after5.JPG,2011,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,Tables,,,,"Mad Wills Food Co, Arlequin",,,,,,,,,
MOJO,,639 Divisadero Street,parklet,,NOPA,Parklet designed by Riyad Ghannam of rg-architecture.,http://sfgreatstreets.org/wp-content/uploads/2010/11/IMG_4490.JPG,2010,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,Mojo Bicycle Cafe.,,,,,,,,,
Cafe Abir,,1300 Fulton St,parklet,,NOPA,,http://sfgreatstreets.org/wp-content/uploads/2011/06/CafeAbir_After4.jpg,2010,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,Cafe Abir,,,,,,,,,
Outerlands,,4001 Judah,parklet,,Sunset,This large parklet has plenty of benches and landscaping. ,http://farm9.staticflickr.com/8467/8140169276_9f3f9de56f_o.jpg,2011,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,Outerlands,,,,,,,,,
Trouble Coffee,,4033 Judah Street,parklet,,Sunset,,http://sfgreatstreets.org/wp-content/uploads/2011/09/trouble-after-via-510-parklet..jpg,2011,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,Trouble Coffee,,,,,,,,,
General Store backyard,,4035 Judah St,yard,,Sunset,"This lovely backyard is set up for visitors to convene and enjoy a little coastal air. It is behind through General Store, a local artisanal furniture, clothing, tools, plants, household items and books store. ",http://thistinyhouse.com/2010/the-perfect-little-greenhouse/,,,,,,,,,,,11am-7pm,7 days,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Picnic table,Restroom inside Store,,,,,Store has art exhibitions and sells local art,,,,,,,
1331 9th Avenue Parklet,1331 9th Avenue Parklet,1331 9th Avenue ,parklet,,Inner Sunset,"This cozy, wood adorned parklet is situated in the heart of the Inner Sunset, right across from one of the best bakeries in the city -- Arizmendi. It is the perfect spot to sit and relax with a nice meal or beverage from the local vendors and to watch locals interact with one another.",,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4-5 benches and tables,,,,,,,,,,,,,
Turtle Hill/ Grand View Hill,Turtle Hill/ Grand View Hill,,hill,,Sunset,"Trek up to the top of this small, but steep hill in the Sunset District  on a clear day and you'll find a breathtaking view of this great city. Three separate routes will lead you to the top of this hill, each with at least 100 steps that may leave you trying to catch your breath when you reach the top. A few seating areas can be found for one to rest and soak in the view, or enjoy a nice picnic. The hill is covered with the original sand from when the area used to be a belt of sand dunes that led to the sea, so be prepared to empty your shoes out.",,,,,,,,,,,,,7 days,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"a few benches, no tables",,,,,,,,,,,,,
Mount Sutro Open Space Reserve,Mount Sutro Open Space Reserve,,mountain,,Sunset,"This often unnoticed natural site in the city, sits right behind UCSF and is home to the largest Eucalyptus forest in San Francisco. Equipped with a wonderful range of hiking and biking trails, this is a great spot for nature lovers and for those who want to just get away from the hustle and bustle of the city for a while. Those who reach the summit of this mountain will find great spots to enjoy an afternoon picnic. Nature enthusiasts can find rare native plant and animal species all along the trails of Mount Sutro. ",,,,,,,,,,,,24/7,7 days,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"a few benches, no tables",Public restroom located at the Aldea Center,,Views can be spotted along the trails and sometimes at the summit,,,,,,,,,,
16th Avenue Steps,16th Avenue Steps,16th Avenue and Moraga,steps,,Sunset,163 tiled mosaic steps are a fantastic find at 16th and Moraga in the Sunset District. Artists Aileen Barr and Colette Crutcher led the project with over 300 locals to create this stunning work of art. The mosaic features a lovely collage of natural creatures and is a joy to observe from a distance and as one climbs the steps leading towards Turtle Hill.,,,,,,,,,,,,24/7,7 days,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,,,,,,,,,,,,,
Presidio Pet Cemetary,Presidio Pet Cemetary,McDowell Ave. and Cowles St.,cemetary,,Presidio,"Dating to the 1950s, this pet cemetary boasts the final resting place for beloved companions like Happy the tiger fish (loved by Kate), Bali the toy poodle (who belonged to Ltc. Boring) and Oreo (the best hamster ever). ",http://honan.net/PetCem/DSCN0631.jpg,1950,,,,,,,,,,24/7,7 days,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,
Alice Street Community Garden,Alice Street Community Garden,3rd & 4th Streets and Folsom & Harrison,garden,,SOMA,This small urban garden is lovingly maintained by seniors and disabled youth from the area. Individual plots of land are located beneath a hand-painted mural. Visitors are welcome to use the space for picnics during daylight hours.,http://1.bp.blogspot.com/_XhEW4n1Z3y4/TAKnqf2HJcI/AAAAAAAABR8/uE62RTsLvJQ/s1600/IMG_1111.JPG,1985,,,,,,,,,,Daylight Hours,,Visitors are welcome to use the space for picnics during daylight hours.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Benches,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mission Bay Commons,Mission Bay Commons,Terry Francois Blvd. and stretches west to Third Street between Mission Bay Boulevards North and South,park,,Mission Bay,"Mission Bay Commons is the newest section of the Mission Bay Park System. Two parcels of this linear park are currently available for public use. The park begins at Terry Francois Blvd. and stretches west to Third Street between Mission Bay Boulevards North and South. Expansive turf spaces surrounded by beautiful plants and trees may be enjoyed from benches and concrete steps. Great for picnics, dogs, biking, exercise and kids.",http://mjmmg.com/wp-content/uploads/2012/06/MBP_3_660X270.jpg,,,,,,,,,,,sunrise-10pm,7 days,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,There are picnic tables available at the Mission Creek Park Sports Courts between 401 and 451 Berry Street underneath the freeway overpass.,Public restrooms are available from 8 am to 6 pm at the Pavilion Building located at 290 Channel Street. Public restrooms are also available at 451 Berry Street from 8am to 7:30pm.,,,,,,Pets are welcome; however they must be on a leash at all times.The fenced in dog play area is located at the west end of Berry Street before 7th Street. The dog play area is open from 6 am - 10 pm. ,,,,,,Mission Bay Commons is the newest section of the Mission Bay Park System.
The Little Giants Ballpark,The Little Giants Ballpark,297 Terry A Francois Blvd,park,,Mission Bay,"Little Giants Park is a 50-by-50-foot replica of AT&T Park designed for little children. It includes an infield, bases, outfield and ballpark iconography that gives tomorrow's Giants the feeling that they are big leaguers playing in a real Major League ballpark.",http://farm1.staticflickr.com/44/139600241_d2b346ad3a_z.jpg,2000,,,,,,,,,,Daylight Hours,7 days,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,,,,,,Mini baseball diamond.,,,,,
Cottage Row,Cottage Row,"1 Cottage Row, between Sutter & Fillmore",architecture,,Western Addition,Cottage Row is a charming walkway comprised of Victorians cottages of historic significance. Most of the homes were built by William Hollis during the late 1860′s and 1870′s.There is also a mini park on Cottage Row.,"http://upload.wikimedia.org/wikipedia/commons/e/eb/Cottage_Row_(San_Francisco,_California).JPG",,,,,-122.4323,37.7866,,,,,24/7,7 days,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,grass,,,,,,,"A short walk from Japantown and the Fillmore District, the park was recently improved with a new dog play area, retaining wall and plant beds",,,,,,
Hamilton Recreation Center,Hamilton Recreation Center,1900 Geary Blvd,recreation center,,Western Addition,"This community recreation center boasts indoor and outdoor basketball courts, tennis courts, baseball fields, a pool and playgrounds for kids. This stunning new swimming facility features a large, heated pool and two indoor water slides.",http://www.parkscan.org/sites/default/parkphotos/70_4.jpg,,,,,-122.436,37.7844,,,,,"Monday and Sunday: Closed
Tuesday: 9am to 9pm
Wednesday: 9am to 9pm
Thursday: 9am to 9pm
Friday: 9am to 9pm
Saturday: 9am to 5pm
","Monday and Sunday: Closed
Tuesday: 9am to 9pm
Wednesday: 9am to 9pm
Thursday: 9am to 9pm
Friday: 9am to 9pm
Saturday: 9am to 5pm",,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,
Corona Heights Park,Corona Heights Park,Roosevelt and Museum Ways,park,,Corona Heights,"Offering 360 degree views of San Francisco, this park is great for kids, dogs and urban hikers.",http://www.sanfranciscodays.com/photos/large/corona-heights-path.jpg,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,,,,,,,,,,,,,
Douglass Playground and Dog Park,Douglass Playground and Dog Park,26th & Douglass,park,,Noe Valley,"Douglass Playground has an excellent hillside location complete with trees and rock outcroppings. Highlights include a Clubhouse, children's play area, informal lawn areas, tennis courts, and a baseball field. There are picnic tables, restrooms, and a dog park.",http://www.parkscan.org/sites/default/parkphotos/131_2.jpg,2002,,,,-122.438179,37.747829,,7,1,,Daylight Hours,7 days,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,"Picnic table, lawn, benches",,,,,,,,,,,,,
Seward Street Slides,Seward Street Slides,Seward and Douglass St,slide,,Castro,This unique concrete slide in the Castro is a true gem. Fun for kids and kids at heart.,http://www.sftravel.com/images/blog/seward-street-slides-two.jpg,,,,,-122.439072,37.757877,,7,3,,mon-sun 9am-5pm,7 days,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,,,,,,,,,,,,,
Noe Court Playground,Noe Court Playground,24th and Douglas,park,,Noe Valley,"This quant neighborhood park is completely gated so smaller kids have free reign. Featuring a playground, grass, picnic area, tennis and basketball courts and a dog-run.",http://www.parkscan.org/sites/default/parkphotos/144_2.jpg,,,,,-122.438492,37.751175,,7,2,,,,,TRUE,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,"Picnic table, lawn, benches",,,,,,,,,,,,,
Vallejo Stairway,,Vallejo and Jones,Stairwell,N/A,Telegraph Hill,"Want beautiful vistas? Come here! The stairs are surrounded by beautiful, well-maintained gardens. There are three separate stairways that run next to each other. 
",,,,,,,,,,,,24/7,7 days,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,
Baker Street steps ,Baker Street steps ,Baker and Vallejo ,Stairwell,,Cow Hollow,"This quiet, residential stretchis the longest continuous staircase in the north side neighborhoods, 202 steps in all. A beautiful view of the Palace of Fine Arts is in store.",,,,,,,,,,,,24/7,7 days,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,
Lyon Street steps,Lyon Street steps,Lyon and Green ,,,Cow Hollow,"This sunny, landscaped stairway goes from steep to gradual to steep again, popular with fitness enthusiasts and visitors alike.",,,,,,,,,,,,24/7,7 days,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,
Filbert Steps,Filbert Steps,Filbert St & Sansome St,Stairwell,,Telegraph Hill,"What a workout! Hundreds of stairs, great views, gorgeous flowers and trees.",http://ww1.hdnux.com/photos/11/01/60/2366484/11/628x471.jpg,,,,,-122.405663,37.801861,,5,3,,24/7,7 days,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,
Greenwich Street Stairs,Greenwich Street Stairs,Greenwich & Telegraph,Stairwell,N/A,Telegraph Hill,"This popular stairwell maintains an air of mystery and intrigue about it due to the thick  foliage surrounding it. There are two main sections of this stairwell. The upper section of the stairs is made of brick and runs hrough the edge of Pioneer Park. 

Further down, the stairs pass  underneath several houses before a sharp descent towards Sansome and Greenwich Streets.
",http://www.google.com/imgres?imgurl=http://s3-media3.ak.yelpcdn.com/bphoto/2WFXdIpt2y6vT_cc9ZPV8A/l.jpg&imgrefurl=http://www.yelp.com/biz_photos/greenwich-street-stairs-san-francisco?select%3D2WFXdIpt2y6vT_cc9ZPV8A&h=400&w=533&sz=73&tbnid=QQVVBi0jBSw9DM:&tbnh=88&tbnw=117&zoom=1&usg=__RWnf0nrLYgsc1rOt05dfWwzdR-A=&docid=URCmtX0N1KtfAM&itg=1&sa=X&ei=7dm4Uc-aIIadrgHWroHoAw&ved=0CDsQ9QEwBA&dur=1780,,,,,-122.406616,37.802719,,5,2,,24/7,7 days,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,
Francisco Street Steps,Francisco Street Steps,Francisco and Sansome,Stairwell,,Telegraph Hill,"Connecting the waterfront to the North Beach neighborhood, this stairway is an urban adventure. The entrance is hidden between apartment buildings at 150 and 155 Francisco St., off Sansome Street. Walk through a courtyard to make your start. Midway, take a left on Grant St. half a block to Jack Early Park, which offers a short staircase to a lookout that has stunning views of the Bay.",http://s3-media4.ak.yelpcdn.com/bphoto/In-SLtqH_9KYzQmjRiauig/l.jpg,,,,,-122.406998,37.805519,,5,1,,24/7,7 days,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,
Green Stairs,,Green and Taylor,Stairwell,N/A,Telegraph Hill,"Stunning views of downtown SF and the TransAmerican Pyramid from this stairwell! Those running or moving quickly on these stairs beware, Signs of wear and tear on the stairs have made some of the steps slightly trickier to navigate so caution is advised. ",,,,,,,,,,,,24/7,7 days,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunnyside Conservatory,Sunnyside Conservatory,236 Monterey Boulevard,Conservatory,,Sunnyside,"Built in 1898, this gem is an extraordinary gathering space and botanic jewel, set off by a hundred-year old palm grove and the dramatic foliage of its surrounding gardens.",http://www.manlioandkristin.com/wp-content/uploads/1_sunnyside.jpeg,1898,,,,,,,,,,Daylight Hours,Daylight Hours,,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,